year_of_publishment,book_name,availability,valid_flag,auth_id,loc_id,pages
2020,The Best Plays Theater Yearbook 2007-2008,Y,Y,28,19,650
2020,"Damage Control: Women on the Therapists, Beauticians, and Trainers Who Navigate Their Bodies",Y,Y,29,19,304
2020,The Prentice Hall Anthology of Latino Literature,Y,Y,30,20,544
2020,The Norton Book of American Autobiography,Y,Y,31,20,711
2020,The Classic Hundred Poems: All-Time Favorites,Y,Y,32,20,711
2020,The Best of Bamboo Ridge,Y,Y,33,20,325
2020,Inlandia,Y,Y,34,20,448
2020,Literary Savannah,Y,Y,35,20,448
2020,"New Oxford Book of American Verse, Vol. 1",Y,Y,36,20,1136
2020,Caroling Dusk,Y,Y,37,20,264
2020,Literary Fort Worth,Y,Y,38,20,442
2020,A River Through Illinois,Y,Y,39,20,256
2020,"Don't Squat With Yer Spurs On! II, Vol. 2",Y,Y,40,20,128
2020,The Maine Reader: The Down East Experience from 1614 to the Present,Y,Y,41,20,524
2020,Florida Frenzy,Y,Y,42,20,138
2020,Starting Today: 100 Poems for Obama's First 100 Days,Y,Y,43,20,210
2020,Chattooga: Descending into the Myth of Deliverance River,Y,Y,44,20,224
2020,All Things Censored [With CD],Y,Y,45,20,304
2020,Listen Here: Women Writing in Appalachia,Y,Y,46,20,712
2020,The Flu Season and Other Plays,Y,Y,47,20,240
2020,Solomon Northup's Twelve Years a Slave: And Plantation Life in the Antebellum South,Y,Y,48,20,240
2020,Bamboo among the Oaks: Contemporary Writing by Hmong Americans,Y,Y,49,20,240
2020,Poets of the Civil War,Y,Y,50,21,240
2020,The Book of American Negro Poetry,Y,Y,1,21,240
2020,"Slave Narratives: James Albert Ukawsaw Gronniosaw, Olaudah Equiano",Y,Y,2,21,992
2020,Denali: A Literary Anthology,Y,Y,3,21,272
2020,The Best American Poetry 2005,Y,Y,4,21,224
2020,"Who's to Say What's Obscene?: Politics, Culture, and Comedy in America Today",Y,Y,5,21,240
2020,Impossible Princess,Y,Y,6,21,200
2020,This Bridge We Call Home: Radical Visions for Transformation,Y,Y,7,21,624
2020,Our Own Stories: Readings for Cross-Cultural Communication,Y,Y,8,21,161
2020,Sky Begins at Your Feet,Y,Y,9,21,242
2020,Hot Biscuits: Eighteen Stories by Women and Men of the Ranching West,Y,Y,10,21,242
2020,Santa Fe Nativa: A Collection of Nuevomexicano Writing,Y,Y,11,21,244
2020,Literary Austin,Y,Y,12,21,244
2020,The Best American Short Plays 2004-2005,Y,Y,13,21,332
2020,En Otra Voz: Antolog&#237;a de Literatura Hispana de los Estados Unidos,Y,Y,14,21,608
2020,Common Wealth,Y,Y,15,21,288
1988,American Satire,Y,Y,16,21,480
1989,"Appalachia inside Out, Vol. 2",Y,Y,17,21,432
1990,New Stories from the Southwest,Y,Y,18,21,288
1991,Writing New England: An Anthology from the Puritans to the Present,Y,Y,19,21,512
1992,Crazy Woman Creek: Women Rewrite the American West,Y,Y,20,22,336
1993,Out on the Porch: An Evocation in Words and Pictures,Y,Y,21,22,128
1994,30 Satires,Y,Y,22,22,128
1995,Literary Mama: Reading for the Maternally Inclined,Y,Y,23,22,271
1996,"In So Many More Words: Arguments and Adventures, Second Edition",Y,Y,24,22,288
1997,Georgia Cowboy Poets,Y,Y,25,22,224
1998,Decolonial Voices: Chicana and Chicano Cultural Studies in the 21st Century,Y,Y,26,22,432
1999,More Mirth of a Nation: The Best Contemporary Humor,Y,Y,27,22,432
2000,New Playwrights: The Best Plays of 2003,Y,Y,28,22,328
2001,American Reader,Y,Y,29,22,96
2002,Every Shut Eye Ain't Asleep; An Anthology of Poetry by African Americans since 1945,Y,Y,30,22,344
2003,Moment's Notice: Jazz in Poetry and Prose,Y,Y,31,22,384
2004,Literary Nashville,Y,Y,32,22,384
2005,Screaming Monkeys: Critiques of Asian American Images,Y,Y,33,22,500
2006,Imagination And Spirit,Y,Y,34,22,292
2007,"Writings: The Autobiography of an Ex-Colored Man, Along This Way, Essays and Editorials, Selected Poems",Y,Y,35,22,828
2008,Quixotic Fictions of the USA 1792-1815,Y,Y,36,22,320
2009,"Roots of African American Drama: An Anthology of Early Plays, 1858-1938",Y,Y,37,22,320
2010,The Floating Borderlands: Twenty-Five Years of U.S. Hispanic Literature,Y,Y,38,22,446
2011,Classic Plays from the Negro Ensemble Company,Y,Y,39,22,594
2012,Mississippi Writers: An Anthology,Y,Y,40,23,594
2013,Bombshells: War Stories and Poems by Women on the Homefront,Y,Y,41,23,163
2014,At Home on the Earth: Becoming Native to Our Place,Y,Y,42,23,341
2015,Wines in the Wilderness: Plays by African American Women from the Harlem Renaissance to the Present,Y,Y,43,23,272
2016,Stand Up Poetry: An Expanded Anthology,Y,Y,44,23,348
2017,First Thought Best Thought,Y,Y,45,23,348
2018,For She Is the Tree of Life: Grandmothers Through the Eyes of Women Writers,Y,Y,46,23,348
2019,White Lines: Writers on Cocaine,Y,Y,47,23,352
2020,Think Like A Monk,Y,Y,48,23,500
2021,Good Vibes Good Life,Y,Y,49,23,320
2022,Life is Always Beautiful,Y,Y,50,23,320
